用户ID,服务ID,时间,行为,内容,转推,喜欢,回复,URL,类型
Holger,Twitter,下午1:12 - 2015年12月30日,media,"Holger Just 的 Twitter: “Goodbye Hamburg, goodbye #32c3. It was a blast! https://t.co/EczTwkEkWy”",0,1,1,https://twitter.com/meineerde/status/682308263795388416,Media
Holger,Twitter,上午1:26 - 2015年6月23日,media,Holger Just 的 Twitter: “@krono You mean like https://t.co/xa6ro0RLRG ?”,0,,1,https://twitter.com/meineerde/status/613261864328392704,Media
Holger,Twitter,上午4:54 - 2014年12月19日,media,"Holger Just 的 Twitter: “Yay, I’ve got a hedgehog! Thanks @nadrosia http://t.co/XRECRFNYJc”",0,,,https://twitter.com/meineerde/status/545925152446611456,Media
Holger,Twitter,上午5:16 - 2014年3月25日,media,Holger Just 的 Twitter: “Current @LAUNCH_CO status #lunchco http://t.co/TOHYWYadIf”,0,2,1,https://twitter.com/meineerde/status/448433268757921792,Media
Holger,Twitter,上午6:17 - 2013年9月7日,media,Holger Just 的 Twitter: “Macht euch keine Sorgen… #FSA13 http://t.co/m8HHf7GaZM”,0,2,3,https://twitter.com/meineerde/status/376333294591549440,Media
Holger,Twitter,下午4:58 - 2015年12月28日,media,"Holger Just 的 Twitter: “#32c3 service and awareness phone numbers. Call these numbers, ask me or your fellow humans if you need any support. https://t.co/BIwqYVD7m4”",0,,1,https://twitter.com/meineerde/status/681640330962288641,Media
Holger,Twitter,上午11:02 - 2014年12月18日,media,Holger Just 的 Twitter: “Current status: http://t.co/RrnEyPQNl3”,0,1,1,https://twitter.com/meineerde/status/545655481105399808,Media
Holger,Twitter,下午11:34 - 2015年6月8日,media,Holger Just 的 Twitter: “Current status: http://t.co/kZWstwGXEw”,0,,2,https://twitter.com/meineerde/status/608160235648335874,Media
Holger,Twitter,上午4:53 - 2014年11月11日,media,Holger Just 的 Twitter: “Current status: http://t.co/NkDb6HwB0m”,0,1,2,https://twitter.com/meineerde/status/532154074356260864,Media
Holger,Twitter,上午12:32 - 2014年2月28日,media,Holger Just 的 Twitter: “Current @LAUNCH_CO office status. http://t.co/gfSVge8FMQ”,0,3,2,https://twitter.com/meineerde/status/439317283589353472,Media
Holger,Twitter,上午3:25 - 2015年12月27日,media,"Holger Just 的 Twitter: “Newcomers, not Refugees. #32c3 https://t.co/eUwbltBKik”",0,7,8,https://twitter.com/meineerde/status/681073409573437440,Media
Holger,Twitter,下午11:55 - 2014年9月11日,media,Holger Just 的 Twitter: “Current status: http://t.co/jD39MNGU6d”,0,1,1,https://twitter.com/meineerde/status/510320770372108288,Media
Holger,Twitter,上午6:07 - 2014年2月15日,media,Holger Just 的 Twitter: “Göttliche Gemüsepaste von der göttlichen Anja. Mjam! http://t.co/fciNDsFPbB”,0,3,1,https://twitter.com/meineerde/status/434690500558610432,Media
Holger,Twitter,上午12:01 - 2015年12月27日,media,Holger Just 的 Twitter: “Arrived at the CCH with the Fairydust already present. #32c3 https://t.co/K78aW9lfjJ”,0,1,1,https://twitter.com/meineerde/status/681021963872120832,Media
Holger,Twitter,上午3:19 - 2015年5月21日,media,Holger Just 的 Twitter: “Current status: http://t.co/zMhzBFBgLC”,0,3,3,https://twitter.com/meineerde/status/601331588874543104,Media
Holger,Twitter,上午6:03 - 2014年2月8日,media,Holger Just 的 Twitter: “#friedrichshain http://t.co/GFyNKQeoTO”,0,2,2,https://twitter.com/meineerde/status/432152695819218944,Media
Holger,Twitter,下午11:05 - 2015年4月16日,media,Holger Just 的 Twitter: “@fleazpulli See also: http://t.co/mZ33xzZnge /cc @thegcat”,0,,,https://twitter.com/meineerde/status/588946449813078016,Media
Holger,Twitter,上午5:43 - 2013年9月7日,media,Holger Just 的 Twitter: “#FSA13 http://t.co/0h95ZWTbXE”,0,3,1,https://twitter.com/meineerde/status/376324744318300160,Media
Holger,Twitter,上午4:01 - 2014年8月29日,media,Holger Just 的 Twitter: “Current @LAUNCH_CO status: http://t.co/6qnAhCmXVA”,0,,1,https://twitter.com/meineerde/status/505309279851921408,Media
Holger,Twitter,下午12:28 - 2015年2月28日,media,"Holger Just 的 Twitter: “Bratkartoffeln, eine hervorragende Kaisersülze und gemischter Salat @ bei uns zu Haus #omnomnom http://t.co/fk9ZGf75wa”",0,1,1,https://twitter.com/meineerde/status/571768911164809216,Media
Holger,Twitter,上午4:05 - 2013年8月9日,media,Holger Just 的 Twitter: “Current office status: http://t.co/Wg15qIhYvZ”,0,,,https://twitter.com/meineerde/status/365790929786908672,Media
Holger,Twitter,上午5:08 - 2014年7月17日,media,Holger Just 的 Twitter: “Ein Einhuhn. Toll!&#10;&#10;(selbstverständlich von der großartigen @nadrosia) http://t.co/eJu7ES95hy”,0,3,1,https://twitter.com/meineerde/status/489743424846061569,Media
Holger,Twitter,上午7:09 - 2015年2月6日,media,Holger Just 的 Twitter: “A great award from the awesome @nadrosia for helping improve our coffee situation. And I’m just happy for gr8 coffee. http://t.co/uqErwE7PDA”,0,3,1,https://twitter.com/meineerde/status/563716130557030402,Media
Holger,Twitter,上午5:17 - 2015年12月10日,media,Holger Just 的 Twitter: “&gt; Cogent Communications Sues Deutsche Telekom for Congesting Internet Connections&#10;&#10;https://t.co/Gk4JscKRdA https://t.co/ihXceDCcs0”,0,,1,https://twitter.com/meineerde/status/674940916579352576,Media
Holger,Twitter,上午5:46 - 2014年1月28日,media,Holger Just 的 Twitter: “Der Chef ist im Urlaub aber sendet Mittag um die halbe Welt. Das ist Arbeiten bei @Planio \o/ Danke @jan. http://t.co/IvpCmd4WVX”,0,8,2,https://twitter.com/meineerde/status/428162096027553794,Media
Holger,Twitter,下午12:59 - 2015年1月20日,media,Holger Just 的 Twitter: “Look what I found at the Burgermeister in Kreuzberg. http://t.co/HPEvh8ihQR”,0,1,1,https://twitter.com/meineerde/status/557643513966649346,Media
Holger,Twitter,上午1:16 - 2015年11月14日,media,Holger Just 的 Twitter: “Fear is the path to the dark side. Fear leads to anger. Anger leads to hate. Hate leads to suffering… ~Yoda https://t.co/8KvpeXWsUk”,0,3,4,https://twitter.com/meineerde/status/665458200205008897,Media
Holger,Twitter,上午3:37 - 2013年12月6日,media,Holger Just 的 Twitter: “Hmmmmm Waffles… @LAUNCH_CO http://t.co/Ar1W4gk6pM”,0,4,1,https://twitter.com/meineerde/status/408923095756734465,Media
Holger,Twitter,上午5:54 - 2013年7月1日,media,"Holger Just 的 Twitter: “Reach high, little kitty... http://t.co/ppj7H9bzrR”",0,,,https://twitter.com/meineerde/status/351685116671705088,Media
Holger,Twitter,上午8:55 - 2014年7月13日,media,Holger Just 的 Twitter: “Omnomnom @ zu Hause Daheim. http://t.co/rHP3IzzDJE”,0,2,2,https://twitter.com/meineerde/status/488351073388998658,Media
Holger,Twitter,上午4:06 - 2013年12月5日,media,Holger Just 的 Twitter: “Current @planio status. #horst http://t.co/YeZLPLZXsX”,0,1,1,https://twitter.com/meineerde/status/408568095469735936,Media
Holger,Twitter,上午3:30 - 2013年6月29日,media,Holger Just 的 Twitter: “Germans just having finished their lunch. Everything’s clean and tidy… #euruko http://t.co/Iy7Y6RKKyT”,0,2,1,https://twitter.com/meineerde/status/350924134093561856,Media
Holger,Twitter,上午3:09 - 2015年10月2日,media,Holger Just 的 Twitter: “Current @planio status: https://t.co/KrlwMC3517”,0,1,1,https://twitter.com/meineerde/status/649888881123414016,Media
Holger,Twitter,下午12:56 - 2014年7月8日,media,Holger Just 的 Twitter: “Current status: http://t.co/FjXP3i0Cp6”,0,,,https://twitter.com/meineerde/status/486599692990836736,Media
Holger,Twitter,下午11:29 - 2013年6月27日,media,Holger Just 的 Twitter: “Finally arrived at @euruko. http://t.co/kXNQdZwQBE”,0,1,1,https://twitter.com/meineerde/status/350501226015760384,Media
Holger,Twitter,上午2:39 - 2013年11月30日,media,Holger Just 的 Twitter: “@newstral Euer Layout läuft auf dem iPhone etwas ineinander (dafür ist die Werbung aber goldwürdig :) http://t.co/mHSUyevISh”,0,,2,https://twitter.com/meineerde/status/406734237057155072,Media
Holger,Twitter,上午2:47 - 2014年7月1日,media,Holger Just 的 Twitter: “Awesome weather again for our monthly @LAUNCH_CO breakfast. #omnomnom http://t.co/sLJxz6YnCH”,0,4,1,https://twitter.com/meineerde/status/483909826519764992,Media
Holger,Twitter,下午12:00 - 2015年1月14日,media,Holger Just 的 Twitter: “Current #omnomnom: http://t.co/EXm2lr5YSP”,0,1,1,https://twitter.com/meineerde/status/555454403453669377,Media
Holger,Twitter,上午2:03 - 2013年5月29日,media,Holger Just 的 Twitter: “@thegcat http://t.co/EqAQ5BKrEf”,0,,,https://twitter.com/meineerde/status/339668229284823042,Media
Holger,Twitter,上午6:21 - 2014年4月25日,media,Holger Just 的 Twitter: “Current co/working status: http://t.co/iyZptFmWiH”,0,5,2,https://twitter.com/meineerde/status/459683500862734336,Media
Holger,Twitter,上午7:39 - 2015年9月13日,media,Holger Just 的 Twitter: “Current vacation status: http://t.co/dL1T86d2sc”,0,1,2,https://twitter.com/meineerde/status/643071434642882560,Media
Holger,Twitter,下午6:53 - 2013年4月29日,media,Holger Just 的 Twitter: “Shadow Theatre http://t.co/tg6petacnP”,0,,,https://twitter.com/meineerde/status/329050880831791105,Media
Holger,Twitter,上午1:17 - 2015年1月13日,media,"Holger Just 的 Twitter: “Taxes… Yeah, whatever. 2-year-olds don’t care about taxes. /cc @ryanbigg http://t.co/hvV7pvArru”",0,,,https://twitter.com/meineerde/status/554930211285106688,Media
Holger,Twitter,上午2:32 - 2013年4月11日,media,Holger Just 的 Twitter: “Hat Spaß gemacht gestern. Zwar nur ein verdientes Unentschieden aber dafür großartige Stimmung auf den Rängen. #svb03 http://t.co/LmUTp0Jsks”,0,,,https://twitter.com/meineerde/status/322280984764620800,Media
Holger,Twitter,下午2:51 - 2014年12月29日,media,Holger Just 的 Twitter: “Kinda sounds like myself. We definitely have to do something about this. #31c3 http://t.co/9LO6i0Tc6N”,0,2,3,https://twitter.com/meineerde/status/549699156978454528,Media
Holger,Twitter,上午4:23 - 2015年7月7日,media,Holger Just 的 Twitter: “Current CO/LUNCH status at @LAUNCH_CO http://t.co/bw0y6BtArE”,0,1,2,https://twitter.com/meineerde/status/618379800802140160,Media
Holger,Twitter,上午10:26 - 2013年3月18日,media,"Holger Just 的 Twitter: “So Apple predicts magic hovering snow the next few days. This is good, right?  @dearmacos http://t.co/tspIh7OENr”",0,,2,https://twitter.com/meineerde/status/313702881645707264,Media
Holger,Twitter,上午5:49 - 2013年11月2日,media,Holger Just 的 Twitter: “Current Status: http://t.co/DK51WAI1dS”,0,1,1,https://twitter.com/meineerde/status/396620021096775680,Media
Holger,Twitter,上午7:23 - 2013年9月7日,media,"Holger Just 的 Twitter: “WIR SIND HIER, WIR SIND LAUT, WEIL MAN UNS DIE FREIHEIT KLAUT! http://t.co/inBONSiew8”",0,,1,https://twitter.com/meineerde/status/376350106737704962,Media
Holger,Twitter,上午10:18 - 2015年6月25日,media,Holger Just 的 Twitter: “@Hlinim @Percona I’m seeing about 90% ping loss behind their own edge router/firewall. http://t.co/Yn0ibvraCu”,0,,1,https://twitter.com/meineerde/status/614120587515035648,Media
Holger,Twitter,下午3:31 - 2012年12月8日,media,Holger Just 的 Twitter: “Two kinds of free at @railsgirls_bln after-party. http://t.co/pEML9nuT”,0,,4,https://twitter.com/meineerde/status/277556064872972288,Media
Holger,Twitter,上午4:53 - 2012年8月4日,media,Holger Just 的 Twitter: “In Rostock http://t.co/A6mLrltO”,0,,1,https://twitter.com/meineerde/status/231719425571704833,Media
Holger,Twitter,下午2:28 - 2012年2月14日,media,"Holger Just 的 Twitter: “Tazer Ball. A cross-over between Football, Rugby, and well, Tazers. Looks like fun. http://t.co/Kaguw8uK”",0,,,https://twitter.com/meineerde/status/169548517436694528,Media
Holger,Twitter,上午4:19 - 2011年7月5日,media,Holger Just 的 Twitter: “@UARRR If you liked Soviets on the moon you might also like Nazis on the dark side of the moon. http://t.co/v2BlQsd”,0,,1,https://twitter.com/meineerde/status/88205260555952128,Media
Holger,Twitter,上午8:50 - 2011年4月1日,media,Holger Just 的 Twitter: “All tests are green again. A wonderful moment to start the weekend.  http://t.co/QfaC1W3”,0,,,https://twitter.com/meineerde/status/53846753677541376,Media
Holger,Twitter,上午9:07 - 2012年12月7日,media,Holger Just 的 Twitter: “Holy Crap^WCrêpe! /w @thegcat http://t.co/OpatGyPQ”,0,2,1,https://twitter.com/meineerde/status/277097068655419392,Media
Holger,Twitter,上午1:12 - 2012年7月26日,media,Holger Just 的 Twitter: “Current status: http://t.co/7OIHJGLX”,0,1,1,https://twitter.com/meineerde/status/228402295187075072,Media
Holger,Twitter,下午4:12 - 2012年2月5日,media,"Holger Just 的 Twitter: “Watching the Superbowl, having a Bud. #Budvar http://t.co/lNugRFYq”",0,,,https://twitter.com/meineerde/status/166313292275531776,Media
Holger,Twitter,下午1:04 - 2011年7月3日,media,"Holger Just 的 Twitter: “Berlin, you&#39;ve got a freaking awesome music taste! http://t.co/LUKvdH3”",0,,1,https://twitter.com/meineerde/status/87612657733074945,Media
Holger,Twitter,上午10:44 - 2012年7月20日,media,Holger Just 的 Twitter: “This. http://t.co/BIgXDjMq”,0,1,2,https://twitter.com/meineerde/status/226371966129549314,Media
Holger,Twitter,下午1:43 - 2012年1月24日,media,Holger Just 的 Twitter: “NYAN BAMBI http://t.co/ve5pG8y2”,0,,,https://twitter.com/meineerde/status/161927220598816768,Media
Holger,Twitter,上午4:54 - 2011年6月6日,media,Holger Just 的 Twitter: “Current status: http://t.co/VzkrHRR”,0,,,https://twitter.com/meineerde/status/77704869301059584,Media
Holger,Twitter,下午12:16 - 2012年7月16日,media,"Holger Just 的 Twitter: “@btmspox Hmmm, this is strange. I don&#39;t even see connection attempts to my mailserver for these settings:  http://t.co/yi7kRlsH”",0,,,https://twitter.com/meineerde/status/224945621029765122,Media
Holger,Twitter,上午8:17 - 2011年12月26日,media,Holger Just 的 Twitter: “@thegcat http://t.co/mydGZzpL”,0,,1,https://twitter.com/meineerde/status/151335804499795968,Media
Holger,Twitter,上午12:12 - 2011年2月14日,media,"Holger Just 的 Twitter: “Yeah, #1 #superuser for answering one single question. It works bitches. http://t.co/Tlkjdxo”",0,1,1,https://twitter.com/meineerde/status/37061602905829376,Media
Holger,Twitter,上午4:32 - 2012年6月18日,media,Holger Just 的 Twitter: “@osfooramac Your main window looks really strange (and is 100% unusable) in the current 2.1 version on OSX 10.6.8. http://t.co/l2vZbiev”,0,,,https://twitter.com/meineerde/status/214681935446945792,Media
Holger,Twitter,上午1:03 - 2011年6月6日,media,Holger Just 的 Twitter: “@jan caught on video at @thebirdinberlin. And obviously he doesn&#39;t really like meat pie. http://t.co/OeG8irK #fb”,0,1,2,https://twitter.com/meineerde/status/77646788445732864,Media
Holger,Twitter,下午3:24 - 2010年12月31日,media,Holger Just 的 Twitter: “And all is well with http://www.youtube.com/watch?v=1aKAH_t0aXA. Only available in loud.”,0,,,https://twitter.com/meineerde/status/20983767036334080,Media
Holger,Twitter,下午1:01 - 2012年5月31日,media,Holger Just 的 Twitter: “And so it ends. I just handed in my thesis. It was a long way but it was worth it (hopefully) http://t.co/xt6rMZco”,0,,1,https://twitter.com/meineerde/status/208287106819301377,Media
Holger,Twitter,上午2:09 - 2012年12月5日,media,Holger Just 的 Twitter: “So sad. http://t.co/F3kim2lu /cc @thegcat”,0,,1,https://twitter.com/meineerde/status/276267017206636545,Media
Holger,Twitter,上午5:11 - 2011年12月6日,media,Holger Just 的 Twitter: “Even software models have two classes of people. #wearethe99percent  http://t.co/eLZcIS7f”,0,,1,https://twitter.com/meineerde/status/144041202700910592,Media
Holger,Twitter,上午9:02 - 2011年5月29日,media,"Nico Hagenburger 的 Twitter: “We just performed “Ruby, Ruby, Ruby”!  http://t.co/EkdpaYU&#10;/img by @robertcigan&#10;#euruko”",0,,1,https://twitter.com/hagenburger/status/74868154018439168,Media
Holger,Twitter,下午10:02 - 2010年12月29日,media,Holger Just 的 Twitter: “FTP stats. #27c3  http://twitpic.com/3l3hsq”,0,,1,https://twitter.com/meineerde/status/20358988226891776,Media
Holger,Twitter,上午7:58 - 2012年5月21日,media,Holger Just 的 Twitter: “@clemensk @overbyrd http://t.co/P8JEQmYZ /cc @schmidtwisser”,0,,,https://twitter.com/meineerde/status/204586953679704064,Media
Holger,Twitter,上午8:23 - 2010年12月27日,media,Holger Just 的 Twitter: “Lockpickers having teh fun @27c3 http://www.flickr.com/photos/eisfrei/5296539699/ #27c3”,0,,6,https://twitter.com/meineerde/status/19428267027079168,Media
Holger,Twitter,上午8:27 - 2011年5月29日,media,Sven Kräuter 的 Twitter: “listening to @josevalim - mind the lexer/parser in the background. a guy you normally don&#39;t care about #euruko http://yfrog.com/h8aehxgj”,0,,1,https://twitter.com/sven_kr/status/74859533121503232,Media
Holger,Twitter,上午6:05 - 2012年11月29日,media,Holger Just 的 Twitter: “Why not MySQL? http://t.co/CqdRbjLA /via @thegcat”,0,,,https://twitter.com/meineerde/status/274152140195393538,Media
Holger,Twitter,上午3:11 - 2010年12月27日,media,Holger Just 的 Twitter: “All hail the Fairydust! #27c3 http://twitpic.com/3k685k”,0,,,https://twitter.com/meineerde/status/19349689484709889,Media
Holger,Twitter,下午12:42 - 2012年5月4日,media,Holger Just 的 Twitter: “Wir wollen Ingrid zurück? http://t.co/cgXIi8U3”,0,,,https://twitter.com/meineerde/status/198497952916979712,Media
Holger,Twitter,上午5:06 - 2011年5月10日,media,Holger Just 的 Twitter: “@thegcat It&#39;s not server uptime that matters but service uptime. Also  http://t.co/h8LG3l1”,0,,,https://twitter.com/meineerde/status/67923385610534913,Media
Holger,Twitter,上午2:07 - 2011年10月20日,media,"Holger Just 的 Twitter: “Reconfiguring a loadbalancer, thus killing its uptime :(  http://t.co/uY18tCGi”",0,,,https://twitter.com/meineerde/status/126947747642359809,Media
Holger,Twitter,上午3:04 - 2012年4月9日,media,Holger Just 的 Twitter: “@thegcat http://t.co/KH6tASTv”,0,,1,https://twitter.com/meineerde/status/189292587159527424,Media
Holger,Twitter,上午2:53 - 2011年5月8日,media,Holger Just 的 Twitter: “Zum Frühstück eine Eule http://t.co/QjEKaQ6”,0,,,https://twitter.com/meineerde/status/67165224448425984,Media
Holger,Twitter,上午2:19 - 2012年3月13日,media,"Holger Just 的 Twitter: “So, how&#39;s it going? #meh http://t.co/mO1dnLeR”",0,,3,https://twitter.com/meineerde/status/179496798325440512,Media
Holger,Twitter,上午7:46 - 2010年12月24日,media,27c3 的 Twitter: “The spaceship has landed! http://twitpic.com/3ipr8z”,0,3,49,https://twitter.com/27c3/status/18331752900591616,Media
Holger,Twitter,上午9:00 - 2011年9月26日,media,Holger Just 的 Twitter: “/me sorry RT @HabiDD: Skandal im Biergarten @meineerde randaliert und verletzt einen Bierkrug! http://t.co/7XuRaTKn”,0,,,https://twitter.com/meineerde/status/118354278061584384,Media
Holger,Twitter,下午2:40 - 2010年11月15日,media,Michael Bumann 的 Twitter: “btw. everybody&#39;s free to wear sunscreen! http://www.youtube.com/watch?v=xfq_A8nXMsQ remember? ;)”,0,,2,https://twitter.com/bumi/status/[card-number],Media
Holger,Twitter,上午4:36 - 2012年10月14日,media,Holger Just 的 Twitter: “Paul van Dyk und das HR Symphonie Orchester Live in Frankfurt. http://t.co/JL8ctUOx #LautOderAus”,0,,,https://twitter.com/meineerde/status/257444778222972928,Media
Holger,Twitter,上午5:32 - 2011年8月21日,media,Holger Just 的 Twitter: “This is epic. Skrillex - First Of the Year (Equinox) http://t.co/eq4d1Wy #vimeo”,0,,,https://twitter.com/meineerde/status/105256024524595200,Media
Holger,Twitter,下午12:35 - 2010年11月11日,media,"Charles Nutter 的 Twitter: “Probably the most difficult sticker(s) to apply, but @finnlabs has claimed a spot on my laptop! http://yfrog.com/4w737qjj”",0,3,3,https://twitter.com/headius/status/2821792091607040,Media
Holger,Twitter,上午8:14 - 2011年5月4日,media,Holger Just 的 Twitter: “I&#39;m in awe for receiving some stickers and a Thank You card from @opscode for using their awesome service for free.  http://t.co/FSyOmfy”,0,,,https://twitter.com/meineerde/status/65796454651928576,Media
Holger,Twitter,上午12:41 - 2012年9月4日,media,"Holger Just 的 Twitter: “HAProxy has finally gained native SSL capabilities, eliminating the need for proxy chains http://t.co/8Pesj2r0 #awesome http://t.co/Shu26s6x”",0,,,https://twitter.com/meineerde/status/242890007680012288,Media
Holger,Twitter,上午3:09 - 2011年8月8日,media,"Hans Carlos Hofmann 的 Twitter: “+++EILMELDUNG+++ DAX wird ausgesetzt, weitere Informationen folgen ... http://bit.ly/q1uOcV”",,5,1,https://twitter.com/hanscarlos/status/100508920728133632,Media
Holger,Twitter,上午6:52 - 2011年4月2日,media,Holger Just 的 Twitter: “SV Babelsberg - VFB Stuttgart II 3:0 \o/  http://t.co/LUtH2Le”,0,,,https://twitter.com/meineerde/status/54179296457134080,Media
Holger,Twitter,上午11:30 - 2010年10月14日,media,fuchsbrom 的 Twitter: “Barschlampe.  http://twitpic.com/2xlhep”,0,120,189,https://twitter.com/formschub/status/27365692529,Media
Holger,Twitter,上午6:41 - 2012年8月18日,media,Holger Just 的 Twitter: “Awesome coffee physics. http://t.co/7JmnmNrp”,0,,,https://twitter.com/meineerde/status/236820208000581632,Media
Holger,Twitter,上午6:57 - 2011年7月27日,media,October Jones 的 Twitter: “I&#39;m on the train. This safety poster worries me http://t.co/4nnH8uK”,,126,55,https://twitter.com/octoberjones/status/96217685666439168,Media
Holger,Twitter,上午6:39 - 2012年8月18日,media,"Holger Just 的 Twitter: “Stand back, we are trying science here @eurucamp http://t.co/fElJOjLi”",0,,2,https://twitter.com/meineerde/status/236819492850769920,Media
Holger,Twitter,上午11:18 - 2012年8月17日,media,Holger Just 的 Twitter: “Opening keynote about Development and Programming by @steveklabnik. http://t.co/fZRXioQU”,0,,,https://twitter.com/meineerde/status/236527474530480129,Media
Holger,Twitter,上午5:58 - 2012年8月16日,media,Holger Just 的 Twitter: “Living above MacLarren’s Pub. Interesting thought :) http://t.co/8lM9KxFY”,0,,1,https://twitter.com/meineerde/status/236084466743910400,Media
Holger,Twitter,下午1:39 - 2010年10月11日,media,Holger Just 的 Twitter: “And now to something completely different: Duke Nukem Forever is alive! http://youtu.be/0-97N6jNKb4”,0,,,https://twitter.com/meineerde/status/27067027754,Media
Holger,Twitter,上午8:15 - 2010年6月7日,media,"Holger Just 的 Twitter: “Now I&#39;m really jealous... RT @apfelfabrik: Sixth in line for #WWDC Keynote, yay! http://tweetphoto.com/26079533”",0,,,https://twitter.com/meineerde/status/15635891289,Media
Holger,Twitter,上午2:27 - 2010年2月22日,media,Holger Just 的 Twitter: “Finnbau GmbH und Co KG http://twitpic.com/14pcpd”,0,1,1,https://twitter.com/meineerde/status/9470787754,Media
Holger,Twitter,上午11:23 - 2010年9月26日,media,Holger Just 的 Twitter: “Ekelhaft indeed.  http://twitpic.com/2sa6iv”,0,,,https://twitter.com/meineerde/status/25612861295,Media
Holger,Twitter,上午5:38 - 2010年6月7日,media,Holger Just 的 Twitter: “Status http://twitpic.com/1ur4h0”,0,,,https://twitter.com/meineerde/status/15626180515,Media
Holger,Twitter,下午12:24 - 2010年2月20日,media,Holger Just 的 Twitter: “Auf der finnlabs Büro-Party http://twitpic.com/14dppr #drinklabs”,0,,,https://twitter.com/meineerde/status/9397638943,Media
Holger,Twitter,下午2:52 - 2010年9月25日,media,"Holger Just 的 Twitter: “Einer geht noch, einer geht noch rein!  http://twitpic.com/2ryqpp”",0,,,https://twitter.com/meineerde/status/25533753954,Media
Holger,Twitter,下午1:27 - 2010年6月2日,media,Gregor Schmidt 的 Twitter: “Wir zählen auf euch.  http://yfrog.com/111x6dj”,0,,1,https://twitter.com/schmidtwisser/status/15275012622,Media
Holger,Twitter,上午5:47 - 2010年9月21日,media,Holger Just 的 Twitter: “.@thegcat It&#39;s alive again! http://www.youtube.com/watch?v=5URYhXE55bo”,0,,,https://twitter.com/meineerde/status/25114922900,Media
Holger,Twitter,上午9:42 - 2010年5月25日,media,Holger Just 的 Twitter: “@having http://www.flickr.com/photos/meine-erde/4638851601/ #Spargel #mjam”,0,,,https://twitter.com/meineerde/status/14704403279,Media
Holger,Twitter,上午4:58 - 2010年2月12日,media,Holger Just 的 Twitter: “Twouble with Twitters: http://www.youtube.com/watch?v=PN2HAroA12w #sorry”,0,,1,https://twitter.com/meineerde/status/9007329468,Media
Holger,Twitter,下午2:52 - 2010年5月24日,media,Holger Just 的 Twitter: “So you have your towel ready? #towelday http://twitpic.com/1qq72r”,0,,,https://twitter.com/meineerde/status/14649498947,Media
Holger,Twitter,上午1:29 - 2010年1月17日,media,Holger Just 的 Twitter: “Unibibliothek in Griebnitzsee http://twitpic.com/yh5tc”,0,,,https://twitter.com/meineerde/status/7859340851,Media
Holger,Twitter,上午10:43 - 2010年9月2日,media,Holger Just 的 Twitter: “Current status: sitting at @rug-b meeting following @konstantinhaase&#39;s rant about the rails reloader.  http://twitpic.com/2kkynw”,0,,1,https://twitter.com/meineerde/status/22817561072,Media
Holger,Twitter,下午11:28 - 2010年5月19日,media,"Holger Just 的 Twitter: “It&#39;s not the money, it&#39;s the purpose. Awesome animation about how to motivate people: http://youtu.be/u6XAPnuFjJc”",0,1,1,https://twitter.com/meineerde/status/14344629448,Media
Holger,Twitter,下午3:06 - 2010年8月16日,media,"Holger Just 的 Twitter: “#WTF RT @sikhnerd: This is the greatest video ever, go watch all of the ones in the description: http://www.youtube.com/watch?v=w3mpbx0wFks”",0,,,https://twitter.com/meineerde/status/21348748465,Media
Holger,Twitter,上午8:03 - 2010年5月17日,media,Holger Just 的 Twitter: “Frank Rieger vom CCC über Vorratsdatenspeicherung http://twitpic.com/1omiaw #ccc #HPI”,0,,,https://twitter.com/meineerde/status/14166148681,Media
Holger,Twitter,上午3:36 - 2010年1月10日,media,Holger Just 的 Twitter: “@grundprinzip Well...  http://twitpic.com/xicbt”,0,,,https://twitter.com/meineerde/status/7590560553,Media
Holger,Twitter,上午5:17 - 2010年8月11日,media,Holger Just 的 Twitter: “Things you don&#39;t find in US mall: Exposé No 1  http://twitpic.com/2doi01”,0,,,https://twitter.com/meineerde/status/20880863375,Media
Holger,Twitter,上午7:08 - 2010年5月4日,media,Holger Just 的 Twitter: “Scary! RT @wielinde: I found this camera attached to a cash machine while I was entering my credit card&#39;s pin code. http://twitgoo.com/ulh00”,0,,1,https://twitter.com/meineerde/status/13366376839,Media
Holger,Twitter,上午11:11 - 2010年6月30日,media,Martin 的 Twitter: “this will become my new ipad dock:  http://twitpic.com/21agq8”,0,,2,https://twitter.com/apfelfabrik/status/17432335020,Media
Holger,Twitter,上午4:18 - 2010年4月2日,media,"Holger Just 的 Twitter: “Just watched full 30 minutes of #Tetris on http://www.youtube.com/watch?v=keeSEJG4XzU. Yes, I&#39;m kind of bored today...”",0,,,https://twitter.com/meineerde/status/11475643129,Media
Holger,Twitter,上午3:00 - 2010年6月28日,media,Holger Just 的 Twitter: “Erste echte Zeitbeugung beobachtet. Das Auditorium ist außer sich.  http://twitpic.com/20od07  #wtf”,0,,,https://twitter.com/meineerde/status/17240814245,Media
Holger,Twitter,上午10:52 - 2010年3月21日,media,Holger Just 的 Twitter: “3 km gelaufen. Fühl mich scheiße. Aber der Abend ist schön. http://twitpic.com/1a22py”,0,,,https://twitter.com/meineerde/status/10830798143,Media
Holger,Twitter,上午2:48 - 2010年6月28日,media,Holger Just 的 Twitter: “It&#39;s really hot out there. Time for some iced coffee. http://twitpic.com/20oapw”,0,,,https://twitter.com/meineerde/status/17240325132,Media
